filename,y_true,y_pred
Orthoptera_DaSa_BaFuLas00ES_29IX2023_1662_split_0_5.wav,0,0
Orthoptera_rnraaul65FR_17VII2024_1584_split_0_5.wav,0,0
Orthoptera_DaSa_CasteEsp11FR_31VII2023_1396_split_25_30.wav,0,0
Hemiptera_paeovec00ES_24VI2023_1236_split_50_55.wav,0,0
Hemiptera_sajugir00ES_26VI2019_713_split_5_10.wav,0,0
Hemiptera_paeovec00ES_24VI2023_1236_split_15_20.wav,0,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_160_165.wav,0,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1678_split_0_5.wav,0,0
Aves_82Boussa31FR_18VI2019_0000_split_50_55.wav,0,0
Orthoptera_DaSa_CoCaSen09FR_13VIII2023_1435_split_0_5.wav,0,0
Orthoptera_DaSa_LabaMon09FR_15VII2023_1337_split_15_20.wav,0,0
Aves_56StAndre31FR_22IV2019_0000_split_50_55.wav,0,0
Aves_31StAndre31FR_24IV2019_1300_split_25_30.wav,1,0
Orthoptera_rnraaul65FR_17VII2024_1606_split_15_20.wav,0,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1381_split_70_75.wav,0,0
Orthoptera_DaSa_MoBaBid00CH_11IX2023_1603_split_25_30.wav,0,0
Aves_217Bonac-09FR_28VI2022_2346_split_25_30.wav,0,0
Aves_208Antras09FR_31V2022_2358_split_10_15.wav,0,0
Aves_RuMa_ToPi00UA_05VII2015_4637_split_80_85.wav,1,0
Aves_150Cassag31FR_29V2020_1300_split_50_55.wav,1,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1382_split_25_30.wav,0,0
Orthoptera_voromse81FR_24VI2023_1278_split_0_5.wav,0,0
Aves_13StAndre31FR_22IV2019_1300_split_40_45.wav,1,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1680_split_60_65.wav,0,0
Aves_205Ustou09FR_28VI2022_0006_split_10_15.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_30_35.wav,0,0
Orthoptera_DaSa_FoToFto00ES_24IX2023_1632_split_5_10.wav,0,0
Orthoptera_JuBa_LaDe66FR_18X2020_4098_split_5_10.wav,0,0
Orthoptera_JuBa_CaIl06FR_06VII2020_4120_split_0_5.wav,0,0
Orthoptera_DaSa_ChPoLGa38FR_21VII2023_1370_split_0_5.wav,1,0
Orthoptera_plmarsa31FR_12V2023_1216_split_20_25.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1647_split_0_5.wav,0,0
Aves_164StElix-31FR_29V2020_0700_split_15_20.wav,1,0
Hemiptera_RaCa_XXXX00ES_16VII2012_3104_split_30_33.wav,0,0
Aves_201Sentei09FR_17VI2022_1252_split_40_45.wav,0,0
Orthoptera_DaSa_RiBeMes00ES_10IX2023_1593_split_30_35.wav,1,0
Hemiptera_paeovec00ES_24VI2023_1241_split_30_32.wav,1,0
Aves_31StAndre31FR_24IV2019_1300_split_50_55.wav,1,0
Aves_7Benque31FR_28V2020_0000_split_30_35.wav,0,0
Aves_166Peyris31FR_19VI2019_0000_split_5_10.wav,0,0
Orthoptera_DaSa_EmMeLFu00ES_26IX2023_1637_split_5_10.wav,0,0
Aves_207Ustou09FR_28VI2022_1306_split_50_55.wav,1,0
Aves_205Ustou09FR_28VI2022_0006_split_20_25.wav,0,0
Aves_ElA_HoCo00NO_20VI2014_4639_split_45_50.wav,1,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_60_65.wav,0,0
Orthoptera_DaSa_MoBaBid00CH_11IX2023_1603_split_40_41.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_40_45.wav,0,0
Hemiptera_cagrcer00ES_25VI2023_1265_split_40_43.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1682_split_10_15.wav,1,0
Aves_201Sentei09FR_17VI2022_1252_split_5_10.wav,1,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1676_split_0_5.wav,0,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1381_split_45_50.wav,0,0
Hemiptera_foviesp00ES_24VI2023_1224_split_5_10.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1682_split_30_35.wav,0,0
Hymenoptera_crcatou31FR_17X2022_818_split_0_5.wav,0,0
Orthoptera_DaSa_LePoMon09FR_15VII2023_1345_split_85_90.wav,0,0
Aves_150Cassag31FR_29V2020_1300_split_25_30.wav,1,0
Aves_7Benque31FR_28V2020_0000_split_45_50.wav,1,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1680_split_180_185.wav,0,0
Mammalia_rnraaul65FR_16VII2024_1566_split_10_13.wav,0,0
Aves_ElA_HoCo00NO_20VI2014_4639_split_75_80.wav,1,0
Hemiptera_ivmoagi00GR_17VI2017_727_split_20_25.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1683_split_20_25.wav,1,0
Hymenoptera_crcatou31FR_17X2022_818_split_10_15.wav,0,0
Orthoptera_JuBa_ViDa05FR_27VIII2019_4215_split_0_5.wav,0,0
Aves_ElA_HoCo00NO_20VI2014_4639_split_10_15.wav,1,0
Aves_199Sentei09FR_16VI2022_2352_split_50_55.wav,0,0
Orthoptera_DaSa_TeNoSCa11FR_04VII2023_1297_split_15_20.wav,0,0
Orthoptera_DaSa_CasteEsp11FR_31VII2023_1396_split_80_85.wav,0,0
Orthoptera_JuBa_FlEu11FR_10VI2021_4109_split_15_20.wav,0,0
Orthoptera_JuBa_FlEu11FR_10VI2021_4109_split_5_10.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_10_15.wav,1,0
Aves_23Samoui31FR_03V2021_0700_split_50_55.wav,1,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_30_35.wav,0,0
Aves_50Samoui31FR_28V2020_0000_split_30_35.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1693_split_0_5.wav,0,0
Orthoptera_DaSa_IbArSei00ES_01X2023_1667_split_105_110.wav,1,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1641_split_115_120.wav,0,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1680_split_160_165.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_90_95.wav,1,0
Aves_78Benque31FR_19VI2019_1300_split_5_10.wav,1,0
Aves_205Ustou09FR_28VI2022_0006_split_55_60.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1647_split_5_10.wav,0,0
Aves_207Ustou09FR_28VI2022_1306_split_40_45.wav,1,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1681_split_25_30.wav,0,0
Orthoptera_DaSa_CoPoSau09FR_05IX2023_1556_split_70_75.wav,0,0
Orthoptera_slacdhs09FR_28VII2023_1337_split_10_13.wav,0,0
Aves_150Cassag31FR_29V2020_1300_split_20_25.wav,1,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_65_70.wav,0,0
Aves_170StAndre31FR_29V2020_0000_split_5_10.wav,0,0
Orthoptera_DaSa_EmMePal00ES_26IX2023_1638_split_10_15.wav,0,0
Aves_7Benque31FR_28V2020_0000_split_15_20.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_50_55.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1693_split_45_50.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_35_40.wav,0,0
Orthoptera_DaSa_IbArSei00ES_01X2023_1667_split_70_75.wav,0,0
Hemiptera_ivmoagi00GR_17VI2017_727_split_5_10.wav,0,0
Orthoptera_DaSa_FoToFto00ES_24IX2023_1632_split_0_5.wav,0,0
Aves_207Ustou09FR_28VI2022_1306_split_45_50.wav,1,0
Orthoptera_slacdhs09FR_28VII2023_1337_split_0_5.wav,0,0
Orthoptera_DaSa_CasteEsp11FR_31VII2023_1396_split_100_105.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1681_split_20_25.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1683_split_65_66.wav,0,0
Aves_PiSz_KoNi00PL_11V2013_4548_split_15_20.wav,1,0
Orthoptera_DaSa_BaToFto00ES_24IX2023_1634_split_15_20.wav,0,0
Hemiptera_RaCa_XXXX00ES_XXXXXXXX_3161_split_25_30.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1697_split_10_15.wav,1,0
Aves_53StAndre31FR_25IV2019_0000_split_15_20.wav,0,0
Aves_152Aurign31FR_29V2020_0700_split_5_10.wav,0,0
Orthoptera_DaSa_LePoMon09FR_15VII2023_1345_split_60_65.wav,0,0
Orthoptera_meclcar09FR_20VII2023_1372_split_10_11.wav,0,0
Aves_217Bonac-09FR_28VI2022_2346_split_0_5.wav,0,0
Aves_112Cassag31FR_18V2021_0000_split_45_50.wav,1,0
Aves_13StAndre31FR_22IV2019_1300_split_15_20.wav,1,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_145_150.wav,0,0
Aves_205Ustou09FR_28VI2022_0006_split_15_20.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1682_split_55_60.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1641_split_0_5.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_95_100.wav,1,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1675_split_10_11.wav,0,0
Aves_31StAndre31FR_24IV2019_1300_split_30_35.wav,1,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1641_split_55_60.wav,1,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_125_130.wav,0,0
Aves_199Sentei09FR_16VI2022_2352_split_10_15.wav,0,0
Orthoptera_DaSa_CasteEsp11FR_31VII2023_1396_split_95_100.wav,0,0
Aves_207Ustou09FR_28VI2022_1306_split_55_60.wav,0,0
Aves_132Eoux31FR_29V2020_0700_split_55_60.wav,1,0
Aves_164StElix-31FR_29V2020_0700_split_35_40.wav,1,0
Orthoptera_XXXXsau09FR_09X2023_1619_split_0_5.wav,0,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1382_split_20_25.wav,0,0
Orthoptera_DaSa_FoToFto00ES_04X2023_1685_split_5_10.wav,0,0
Aves_JuRo_PyNa00FR_28VII2006_4598_split_20_25.wav,1,0
Hemiptera_foviesp00ES_24VI2023_1227_split_30_31.wav,0,0
Orthoptera_DaSa_TeNoSCa11FR_04VII2023_1297_split_55_60.wav,0,0
Orthoptera_JuBa_ViDa05FR_27VIII2019_4215_split_20_25.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_85_90.wav,0,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1381_split_90_95.wav,0,0
Aves_112Cassag31FR_18V2021_0000_split_30_35.wav,1,0
Hemiptera_RaCa_XXXX00ES_16VII2012_3104_split_10_15.wav,0,0
Orthoptera_DaSa_LePoMon09FR_15VII2023_1345_split_5_10.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1683_split_30_35.wav,1,0
Hemiptera_sajugir00ES_26VI2019_713_split_40_42.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1647_split_25_30.wav,0,0
Aves_199Sentei09FR_16VI2022_2352_split_0_5.wav,0,0
Orthoptera_slacdhs09FR_28VII2023_1337_split_5_10.wav,0,0
Orthoptera_meclcar09FR_20VII2023_1372_split_0_5.wav,0,0
Aves_RuMa_ToPi00UA_05VII2015_4637_split_75_80.wav,1,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1680_split_5_10.wav,1,0
Orthoptera_slacdhs09FR_28VII2023_1335_split_0_5.wav,0,0
Orthoptera_meclcar09FR_20VII2023_1372_split_5_10.wav,0,0
Aves_201Sentei09FR_17VI2022_1252_split_45_50.wav,1,0
Orthoptera_rnraaul65FR_17VII2024_1605_split_60_65.wav,0,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_130_135.wav,0,0
Aves_132Eoux31FR_29V2020_0700_split_40_45.wav,1,0
Orthoptera_plmarsa31FR_12V2023_1216_split_25_30.wav,0,0
Aves_RuMa_ToPi00UA_05VII2015_4637_split_55_60.wav,1,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_95_100.wav,0,0
Aves_150Cassag31FR_29V2020_1300_split_55_60.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1650_split_75_79.wav,0,0
Aves_13StAndre31FR_22IV2019_1300_split_0_5.wav,0,0
Aves_150Cassag31FR_29V2020_1300_split_40_45.wav,0,0
Orthoptera_rnraaul65FR_17VII2024_1606_split_55_60.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1641_split_110_115.wav,0,0
Orthoptera_JuBa_ViDa05FR_27VIII2019_4215_split_5_10.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_55_60.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1578_split_35_40.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1693_split_10_15.wav,0,0
Aves_RuMa_ToPi00UA_05VII2015_4637_split_30_35.wav,1,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1382_split_30_33.wav,0,0
Aves_82Boussa31FR_18VI2019_0000_split_35_40.wav,0,0
Hymenoptera_crcatou31FR_17X2022_816_split_0_5.wav,0,0
Orthoptera_voromse81FR_24VI2023_1278_split_5_10.wav,1,0
Aves_199Sentei09FR_16VI2022_2352_split_45_50.wav,0,0
Orthoptera_DaSa_CoPoSau09FR_05IX2023_1531_split_0_5.wav,0,0
Aves_150Cassag31FR_29V2020_1300_split_5_10.wav,1,0
Orthoptera_fonlmar81FR_22VII2023_1343_split_5_10.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1681_split_10_15.wav,0,0
Aves_150Cassag31FR_29V2020_1300_split_15_20.wav,1,0
Orthoptera_rnraaul65FR_17VII2024_1575_split_0_4.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1681_split_40_44.wav,0,0
Orthoptera_DaSa_MoBaBid00CH_11IX2023_1603_split_10_15.wav,0,0
Aves_31StAndre31FR_24IV2019_1300_split_10_15.wav,1,0
Aves_ElA_HoCo00NO_20VI2014_4639_split_0_5.wav,1,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_45_50.wav,0,0
Aves_114Cassag31FR_18V2021_1300_split_15_20.wav,1,0
Orthoptera_DaSa_CasteEsp11FR_31VII2023_1396_split_55_60.wav,0,0
Orthoptera_DaSa_LaPaNev11FR_29VII2023_1376_split_45_50.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1693_split_65_70.wav,0,0
Orthoptera_DaSa_IbArSei00ES_01X2023_1667_split_40_45.wav,1,0
Aves_46Benque31FR_29V2020_0000_split_15_20.wav,0,0
Aves_50Samoui31FR_28V2020_0000_split_45_50.wav,0,0
Orthoptera_DaSa_BaFuLas00ES_29IX2023_1662_split_25_30.wav,0,0
Hemiptera_sajugir00ES_26VI2019_713_split_15_20.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_125_130.wav,0,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1680_split_205_210.wav,0,0
Aves_201Sentei09FR_17VI2022_1252_split_15_20.wav,0,0
Orthoptera_DaSa_LaPaNev11FR_29VII2023_1376_split_70_75.wav,0,0
Hemiptera_esviaem00ES_16VI2018_712_split_5_10.wav,0,0
Orthoptera_DaSa_RiBeMes00ES_10IX2023_1599_split_0_5.wav,1,0
Aves_100Boussa31FR_18VI2019_0000_split_15_20.wav,0,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_10_15.wav,0,0
Orthoptera_DaSa_AlBoBon00ES_29IX2023_1653_split_0_5.wav,1,0
Orthoptera_XXXXsau09FR_09X2023_1457_split_5_10.wav,1,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1578_split_40_45.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1647_split_40_45.wav,0,0
Orthoptera_DaSa_CoPoSau09FR_05IX2023_1561_split_50_55.wav,0,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1680_split_35_40.wav,1,0
Orthoptera_DaSa_BouzMon09FR_17IX2023_1626_split_15_20.wav,0,0
Orthoptera_DaSa_LaPaNev11FR_29VII2023_1376_split_55_60.wav,1,0
Orthoptera_fonlmar81FR_22VII2023_1346_split_0_5.wav,0,0
Orthoptera_DaSa_FoToFto00ES_24IX2023_1629_split_5_10.wav,0,0
Orthoptera_rnraaul65FR_17VII2024_1574_split_5_10.wav,0,0
Aves_150Cassag31FR_29V2020_1300_split_0_5.wav,1,0
Aves_170StAndre31FR_29V2020_0000_split_0_5.wav,0,0
Orthoptera_DaSa_LeRuMon09FR_05VIII2023_1407_split_5_10.wav,1,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1381_split_5_10.wav,0,0
Orthoptera_DaSa_BouzMon09FR_17IX2023_1626_split_10_15.wav,0,0
Aves_7Benque31FR_28V2020_0000_split_40_45.wav,1,0
Aves_46Benque31FR_29V2020_0000_split_55_60.wav,0,0
Aves_46Benque31FR_29V2020_0000_split_30_35.wav,0,0
Aves_RuMa_ToPi00UA_05VII2015_4637_split_20_25.wav,1,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_55_60.wav,0,0
Orthoptera_JuBa_ChAn19FR_21VII2022_4228_split_10_15.wav,1,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1682_split_75_80.wav,1,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_55_60.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1682_split_0_5.wav,1,0
Aves_JuRo_PyNa00FR_28VII2006_4598_split_0_5.wav,1,0
Aves_53StAndre31FR_25IV2019_0000_split_0_5.wav,0,0
Hemiptera_RaCa_XXXX00ES_XXXXXXXX_3161_split_0_5.wav,0,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1683_split_0_5.wav,1,0
Orthoptera_DaSa_LeRuMon09FR_05VIII2023_1407_split_30_35.wav,0,0
Orthoptera_DaSa_LePoMon09FR_15VII2023_1345_split_135_140.wav,0,0
Aves_152Aurign31FR_29V2020_0700_split_0_5.wav,1,0
Orthoptera_DaSa_StRoSen09FR_13VIII2023_1427_split_0_5.wav,0,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_115_120.wav,0,0
Aves_132Eoux31FR_29V2020_0700_split_30_35.wav,1,0
Hemiptera_RaCa_XXXX00ES_XXXXXXXX_3161_split_35_39.wav,0,0
Orthoptera_guneust09FR_10VII2023_1310_split_0_5.wav,1,0
Aves_50Samoui31FR_28V2020_0000_split_50_55.wav,0,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1382_split_5_10.wav,0,0
Hemiptera_RaCa_XXXX00ES_XXXXXXXX_3161_split_30_35.wav,0,0
Aves_RuMa_ToPi00UA_05VII2015_4637_split_85_90.wav,1,0
Aves_82Boussa31FR_18VI2019_0000_split_30_35.wav,0,0
Aves_23Samoui31FR_03V2021_0700_split_45_50.wav,1,0
Orthoptera_DaSa_StRoSen09FR_13VIII2023_1427_split_5_10.wav,0,0
Aves_205Ustou09FR_28VI2022_0006_split_40_45.wav,0,0
Aves_152Aurign31FR_29V2020_0700_split_25_30.wav,1,0
Orthoptera_DaSa_RiBeMes00ES_10IX2023_1593_split_15_20.wav,1,0
Aves_132Eoux31FR_29V2020_0700_split_45_50.wav,1,0
Aves_7Benque31FR_28V2020_0000_split_25_30.wav,0,0
Orthoptera_fonlmar81FR_22VII2023_1346_split_10_11.wav,0,0
Orthoptera_idpofra31FR_21V2024_1448_split_5_10.wav,1,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_45_50.wav,0,0
Aves_7Benque31FR_28V2020_0000_split_50_55.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_25_30.wav,0,0
Orthoptera_DaSa_LePoMon09FR_15VII2023_1345_split_10_15.wav,0,0
Orthoptera_DaSa_LePoMon09FR_15VII2023_1343_split_55_60.wav,1,0
Orthoptera_DaSa_CasteEsp11FR_31VII2023_1396_split_135_140.wav,0,0
Orthoptera_DaSa_MoBaBid00CH_11IX2023_1603_split_15_20.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1650_split_25_30.wav,0,0
Orthoptera_DaSa_TeNoSCa11FR_04VII2023_1297_split_25_30.wav,0,0
Hemiptera_paeovec00ES_25VI2023_1272_split_5_10.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1578_split_100_105.wav,1,0
Orthoptera_DaSa_BaLaBie00ES_03X2023_1683_split_40_45.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_85_90.wav,1,0
Orthoptera_DaSa_CoPoSau09FR_05IX2023_1556_split_20_25.wav,0,0
Aves_13StAndre31FR_22IV2019_1300_split_10_15.wav,1,0
Aves_Chri_XXXX00DE_01IV2021_4673_split_5_10.wav,1,0
Orthoptera_DaSa_CasteEsp11FR_31VII2023_1396_split_30_35.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1693_split_60_65.wav,0,0
Orthoptera_JuBa_BoLq66FR_19X2020_4103_split_25_30.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1577_split_0_5.wav,0,0
Orthoptera_DaSa_StAuNev11FR_29VII2023_1381_split_25_30.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_35_40.wav,0,0
Aves_199Sentei09FR_16VI2022_2352_split_40_45.wav,0,0
Orthoptera_DaSa_EtAyBet09FR_06IX2023_1580_split_20_25.wav,0,0
Hemiptera_paeovec00ES_24VI2023_1241_split_0_5.wav,0,0
Hemiptera_RaCa_XXXX00ES_03VII2022_3078_split_5_10.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1578_split_75_80.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1578_split_25_30.wav,0,0
Orthoptera_meclcar09FR_20VII2023_1367_split_5_10.wav,0,0
Orthoptera_DaSa_FoToFto00ES_24IX2023_1632_split_15_20.wav,0,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1693_split_20_25.wav,0,0
Aves_ElA_HoCo00NO_20VI2014_4639_split_55_60.wav,1,0
Orthoptera_DaSa_TeNoSCa11FR_04VII2023_1297_split_45_50.wav,0,0
Orthoptera_DaSa_EmMeLFu00ES_26IX2023_1637_split_10_15.wav,0,0
Aves_RuMa_ToPi00UA_05VII2015_4637_split_65_70.wav,1,0
Aves_19Samoui31FR_28V2020_0000_split_5_10.wav,1,0
Aves_114Cassag31FR_18V2021_1300_split_5_10.wav,1,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_25_30.wav,0,0
Orthoptera_DaSa_RiBeMes00ES_10IX2023_1593_split_20_25.wav,1,0
Orthoptera_DaSa_CoCoSei09FR_08X2023_1698_split_15_20.wav,0,0
Orthoptera_DaSa_CoPoSau09FR_05IX2023_1556_split_5_10.wav,0,0
Hemiptera_paeovec00ES_24VI2023_1236_split_30_35.wav,0,0
Orthoptera_DaSa_LaPaNev11FR_29VII2023_1376_split_20_25.wav,1,0
Aves_152Aurign31FR_29V2020_0700_split_30_35.wav,1,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1578_split_80_85.wav,0,0
Hemiptera_paeovec00ES_24VI2023_1241_split_15_20.wav,0,0
Aves_170StAndre31FR_29V2020_0000_split_35_40.wav,0,0
Orthoptera_rnraaul65FR_17VII2024_1606_split_5_10.wav,0,0
Orthoptera_DaSa_LaPaNev11FR_29VII2023_1376_split_65_70.wav,1,0
Orthoptera_DaSa_CoPoSau09FR_05IX2023_1556_split_40_45.wav,0,0
Orthoptera_DaSa_LaPaNev11FR_29VII2023_1376_split_40_45.wav,0,0
Aves_114Cassag31FR_18V2021_1300_split_45_50.wav,1,0
Orthoptera_JuBa_FlEu11FR_10VI2021_4109_split_0_5.wav,0,0
Orthoptera_DaSa_FoToFto00ES_04X2023_1685_split_20_25.wav,0,0
Orthoptera_rnraaul65FR_17VII2024_1598_split_0_4.wav,0,0
Orthoptera_DaSa_ReAnSah00ES_28IX2023_1641_split_65_70.wav,1,0
Aves_152Aurign31FR_29V2020_0700_split_50_55.wav,1,0
Aves_19Samoui31FR_28V2020_0000_split_30_35.wav,1,0
Aves_23Samoui31FR_03V2021_0700_split_0_5.wav,1,0
Orthoptera_DaSa_CaLaBie00ES_03X2023_1680_split_15_20.wav,0,0
Orthoptera_DaSa_LeRuMon09FR_05VIII2023_1407_split_35_39.wav,1,0
Aves_JuRo_PyNa00FR_28VII2006_4598_split_5_10.wav,1,0
Orthoptera_plmarsa31FR_12V2023_1212_split_0_5.wav,0,0
Orthoptera_DaSa_LaPaNev11FR_29VII2023_1376_split_60_65.wav,0,0
Hymenoptera_crcatou31FR_15IX2022_647_split_0_5.wav,0,0
Aves_201Sentei09FR_17VI2022_1252_split_25_30.wav,0,0
Hemiptera_meclcar09FR_20VII2023_1371_split_20_24.wav,0,0
Hemiptera_ennapra81FR_24VI2023_1276_split_0_5.wav,1,0
Aves_132Eoux31FR_29V2020_0700_split_25_30.wav,1,0
Aves_166Peyris31FR_19VI2019_0000_split_10_15.wav,0,0
Orthoptera_DaSa_EmMeLFu00ES_26IX2023_1637_split_20_25.wav,0,0
Hemiptera_foviesp00ES_24VI2023_1227_split_5_10.wav,0,0
Orthoptera_DaSa_VaLoSau09FR_05IX2023_1578_split_70_75.wav,0,0
Aves_RuMa_ToPi00UA_05VII2015_4637_split_10_15.wav,1,0
Orthoptera_DaSa_CoPoSau09FR_05IX2023_1561_split_55_59.wav,0,0
Orthoptera_DaSa_EmMePal00ES_26IX2023_1638_split_25_26.wav,0,0
Aves_56StAndre31FR_22IV2019_0000_split_40_45.wav,0,0
